Match Date,Name,Overs,Maiden,Runs,Wicket,No Ball,Wide,Economy,Country,Born,Team,Venue,Season
2016-05-03,Jean-Paul Duminy,2.0,0,14,0,0,0,7.0,South Africa,1984-04-14,DD,Rajkot,2016
2016-05-03,Praveen Kumar,2.0,0,20,0,0,1,10.0,India,1986-10-02,GL,Rajkot,2016
2016-05-03,Dhawal Kulkarni,2.0,0,24,0,0,0,12.0,India,1988-12-10,GL,Rajkot,2016
2016-05-03,Suresh Raina,4.0,0,34,0,0,0,8.5,India,1986-11-27,GL,Rajkot,2016
2016-05-03,Shivil Koushik,4.0,0,29,1,0,0,7.25,India,1995-07-09,GL,Rajkot,2016
2016-05-03,Dwayne Smith,2.0,0,12,0,0,0,6.0,West Indies,1983-04-12,GL,Rajkot,2016
2016-05-03,James Faulkner,1.0,0,9,0,0,0,9.0,Australia,1990-04-29,GL,Rajkot,2016
2016-05-03,Ravindra Jadeja,2.2,0,21,1,1,0,9.55,India,1988-12-06,GL,Rajkot,2016
2016-05-04,Sandeep Sharma,4.0,0,25,0,0,3,6.25,India,1993-05-18,KXP,Kolkata,2016
2016-05-04,Mohit Sharma,4.0,0,39,0,0,0,9.75,India,1988-09-18,KXP,Kolkata,2016
2016-05-04,Marcus Stoinis,3.0,0,26,0,0,0,8.67,Australia,1989-08-16,KXP,Kolkata,2016
2016-05-04,Axar Patel,4.0,0,24,0,0,0,6.0,India,1994-01-20,KXP,Kolkata,2016
2016-05-04,Swapnil Singh,3.0,0,29,0,0,0,9.67,India,1991-01-22,KXP,Kolkata,2016
2016-05-04,Gurkeerat Singh Mann,1.0,0,8,0,0,0,8.0,India,1990-06-29,KXP,Kolkata,2016
2016-05-04,Glenn Maxwell,1.0,0,11,0,0,0,11.0,Australia,1988-10-14,KXP,Kolkata,2016
2016-05-04,Andre Russell,4.0,0,20,4,0,1,5.0,West Indies,1988-04-29,KKR,Kolkata,2016
2016-05-04,Morne Morkel,4.0,0,27,1,0,1,6.75,South Africa,1984-10-06,KKR,Kolkata,2016
2016-05-04,Umesh Yadav,3.0,0,26,0,0,1,8.67,India,1987-10-25,KKR,Kolkata,2016
2016-05-04,Shakib Al Hasan,3.0,0,21,0,0,0,7.0,Bangladesh,1987-03-24,KKR,Kolkata,2016
2016-05-04,Piyush Chawla,4.0,0,27,2,0,1,6.75,India,1988-12-24,KKR,Kolkata,2016
2016-05-04,Brad Hogg,2.0,0,28,0,0,0,14.0,Australia,1971-02-06,KKR,Kolkata,2016
2016-05-05,Ashok Dinda,4.0,0,34,1,1,1,8.5,India,1984-03-25,RPS,Delhi,2016
2016-05-05,Thisara Perera,1.0,0,9,0,0,0,9.0,Sri Lanka,1989-04-03,RPS,Delhi,2016
2016-05-05,Scott Boland,4.0,0,31,2,0,0,7.75,Australia,1989-04-11,RPS,Delhi,2016
2016-05-05,Ravichandran Ashwin,4.0,0,34,0,0,3,8.5,India,1986-09-17,RPS,Delhi,2016
2016-05-05,Rajat Bhatia,4.0,0,22,2,0,2,5.5,India,1979-10-22,RPS,Delhi,2016
2016-05-05,Murugan Ashwin,3.0,0,31,0,0,0,10.33,India,1990-09-08,RPS,Delhi,2016
2016-05-05,Jayant Yadav,4.0,0,25,0,0,0,6.25,India,1990-01-22,DD,Delhi,2016
2016-05-05,Carlos Brathwaite,2.0,0,17,0,0,0,8.5,West Indies,1988-07-18,DD,Delhi,2016
2016-05-05,Mohammed Shami,3.1,0,50,0,1,5,16.13,India,1990-09-03,DD,Delhi,2016
2016-05-05,Amit Mishra,4.0,0,28,1,2,1,7.0,India,1982-11-24,DD,Delhi,2016
2016-05-05,Jean-Paul Duminy,1.0,0,9,0,0,0,9.0,South Africa,1984-04-14,DD,Delhi,2016
2016-05-05,Imran Tahir,4.0,0,26,2,0,1,6.5,South Africa,1979-03-27,DD,Delhi,2016
2016-05-05,Pawan Negi,1.0,0,10,0,0,0,10.0,India,1993-01-06,DD,Delhi,2016
2016-05-06,Bhuvneshwar Kumar,4.0,1,28,2,0,0,7.0,India,1990-02-05,SH,Hyderabad,2016
2016-05-06,Ashish Nehra,4.0,1,23,0,0,0,5.75,India,1979-04-29,SH,Hyderabad,2016
2016-05-06,Mustafizur Rahman,4.0,0,17,2,0,0,4.25,Bangladesh,1995-09-06,SH,Hyderabad,2016
2016-05-06,Barinder Sran,3.0,0,21,1,0,2,7.0,India,1992-12-10,SH,Hyderabad,2016
2016-05-06,Moises Henriques,3.0,0,24,1,0,2,8.0,Australia,1987-02-01,SH,Hyderabad,2016
2016-05-06,Yuvraj Singh,2.0,0,13,0,0,1,6.5,India,1981-12-12,SH,Hyderabad,2016
2016-05-06,Praveen Kumar,4.0,0,28,1,0,1,7.0,India,1986-10-02,GL,Hyderabad,2016
2016-05-06,Pradeep Sangwan,2.0,0,28,0,0,1,14.0,India,1990-11-05,GL,Hyderabad,2016
2016-05-06,Dhawal Kulkarni,4.0,1,17,2,0,0,4.25,India,1988-12-10,GL,Hyderabad,2016
2016-05-06,Shivil Koushik,4.0,0,25,0,0,1,6.25,India,1995-07-09,GL,Hyderabad,2016
2016-05-06,Ravindra Jadeja,2.0,0,14,0,0,0,7.0,India,1988-12-06,GL,Hyderabad,2016
2016-05-06,Dwayne Bravo,3.0,0,14,2,0,0,4.67,West Indies,1983-10-07,GL,Hyderabad,2016
2016-05-07,Stuart Binny,2.0,0,17,0,0,0,8.5,India,1984-06-03,RCB,Bengaluru,2016
2016-05-07,Parvez Rasool,3.0,0,37,0,0,0,12.33,India,1989-02-13,RCB,Bengaluru,2016
2016-05-07,Chris Jordan,4.0,0,43,1,0,1,10.75,England,1988-10-04,RCB,Bengaluru,2016
2016-05-07,Shane Watson,4.0,0,24,3,0,2,6.0,Australia,1981-06-17,RCB,Bengaluru,2016
2016-05-07,Varun Aaron,3.0,0,31,0,0,0,10.33,India,1989-10-29,RCB,Bengaluru,2016
2016-05-07,Yuzvendra Chahal,4.0,0,38,1,0,3,9.5,India,1990-07-23,RCB,Bengaluru,2016
2016-05-07,Ashok Dinda,3.3,0,26,0,0,0,7.88,India,1984-03-25,RPS,Bengaluru,2016
2016-05-07,RP Singh,4.0,0,37,1,1,0,9.25,India,1985-12-06,RPS,Bengaluru,2016
2016-05-07,Thisara Perera,3.0,0,40,0,0,0,13.33,Sri Lanka,1989-04-03,RPS,Bengaluru,2016
2016-05-07,Adam Zampa,4.0,0,35,2,0,0,8.75,Australia,1992-03-31,RPS,Bengaluru,2016
2016-05-07,Rajat Bhatia,4.0,0,45,0,0,0,11.25,India,1979-10-22,RPS,Bengaluru,2016
2016-05-07,Ravichandran Ashwin,1.0,0,7,0,0,0,7.0,India,1986-09-17,RPS,Bengaluru,2016
2016-05-07,Shahbaz Nadeem,4.0,0,30,0,0,0,7.5,India,1989-08-12,DD,Mohali,2016
2016-05-07,Mohammed Shami,3.0,0,34,1,0,1,11.33,India,1990-09-03,DD,Mohali,2016
2016-05-07,Chris Morris,4.0,0,30,2,0,1,7.5,South Africa,1987-04-30,DD,Mohali,2016
2016-05-07,Zaheer Khan,3.0,0,25,1,0,0,8.33,India,1978-10-07,DD,Mohali,2016
2016-05-07,Carlos Brathwaite,2.0,0,20,0,0,0,10.0,West Indies,1988-07-18,DD,Mohali,2016
2016-05-07,Amit Mishra,4.0,0,37,0,0,1,9.25,India,1982-11-24,DD,Mohali,2016
2016-05-07,Sandeep Sharma,4.0,0,36,1,0,0,9.0,India,1993-05-18,KXP,Mohali,2016
2016-05-07,Mohit Sharma,4.0,0,21,0,0,0,5.25,India,1988-09-18,KXP,Mohali,2016
2016-05-07,KC Cariappa,4.0,0,37,1,0,1,9.25,India,1994-04-13,KXP,Mohali,2016
2016-05-07,Marcus Stoinis,4.0,0,40,3,0,2,10.0,Australia,1989-08-16,KXP,Mohali,2016
2016-05-07,Axar Patel,4.0,0,32,0,0,0,8.0,India,1994-01-20,KXP,Mohali,2016
2016-05-08,Tim Southee,4.0,0,35,0,0,0,8.75,New Zealand,1988-12-11,MI,Visakhapatnam,2016
2016-05-08,Mitchell McClenaghan,4.0,0,38,1,0,1,9.5,New Zealand,1986-06-11,MI,Visakhapatnam,2016
2016-05-08,Harbhajan Singh,4.0,0,29,2,0,1,7.25,India,1980-07-03,MI,Visakhapatnam,2016
2016-05-08,Jasprit Bumrah,4.0,0,35,0,0,0,8.75,India,1993-12-06,MI,Visakhapatnam,2016
2016-05-08,Hardik Pandya,1.0,0,10,0,0,0,10.0,India,1993-10-11,MI,Visakhapatnam,2016
2016-05-08,Kieron Pollard,2.0,0,23,0,0,1,11.5,West Indies,1987-05-12,MI,Visakhapatnam,2016
2016-05-08,Krunal Pandya,1.0,0,5,0,0,0,5.0,India,1991-03-24,MI,Visakhapatnam,2016
2016-05-08,Bhuvneshwar Kumar,3.0,0,23,1,0,1,7.67,India,1990-02-05,SH,Visakhapatnam,2016
2016-05-08,Ashish Nehra,3.0,0,15,3,0,0,5.0,India,1979-04-29,SH,Visakhapatnam,2016
2016-05-08,Barinder Sran,3.3,0,18,2,0,1,5.45,India,1992-12-10,SH,Visakhapatnam,2016
2016-05-08,Moises Henriques,4.0,0,18,1,0,0,4.5,Australia,1987-02-01,SH,Visakhapatnam,2016
2016-05-08,Mustafizur Rahman,3.0,0,16,3,0,2,5.33,Bangladesh,1995-09-06,SH,Visakhapatnam,2016
2016-05-08,Praveen Kumar,4.0,1,19,2,0,0,4.75,India,1986-10-02,GL,Kolkata,2016
2016-05-08,Dhawal Kulkarni,4.0,0,30,1,0,1,7.5,India,1988-12-10,GL,Kolkata,2016
2016-05-08,Dwayne Smith,2.0,0,14,1,0,1,7.0,West Indies,1983-04-12,GL,Kolkata,2016
2016-05-08,Dwayne Bravo,4.0,0,39,0,0,2,9.75,West Indies,1983-10-07,GL,Kolkata,2016
2016-05-08,Shivil Koushik,1.0,0,14,0,0,0,14.0,India,1995-07-09,GL,Kolkata,2016
2016-05-08,Ravindra Jadeja,3.0,0,25,0,0,0,8.33,India,1988-12-06,GL,Kolkata,2016
2016-05-08,Pravin Tambe,2.0,0,15,0,0,0,7.5,India,1971-10-08,GL,Kolkata,2016
2016-05-08,Andre Russell,3.0,0,21,1,0,5,7.0,West Indies,1988-04-29,KKR,Kolkata,2016
2016-05-08,Morne Morkel,4.0,0,38,0,0,0,9.5,South Africa,1984-10-06,KKR,Kolkata,2016
2016-05-08,Shakib Al Hasan,3.0,0,38,1,0,0,12.67,Bangladesh,1987-03-24,KKR,Kolkata,2016
2016-05-08,Piyush Chawla,4.0,0,30,1,0,0,7.5,India,1988-12-24,KKR,Kolkata,2016
2016-05-08,Brad Hogg,2.0,0,19,1,0,0,9.5,Australia,1971-02-06,KKR,Kolkata,2016
2016-05-08,Umesh Yadav,2.0,0,18,0,0,0,9.0,India,1987-10-25,KKR,Kolkata,2016
2016-05-09,Sandeep Sharma,4.0,0,49,2,0,1,12.25,India,1993-05-18,KXP,Mohali,2016
2016-05-09,Anureet Singh,3.0,0,15,0,0,0,5.0,India,1988-03-02,KXP,Mohali,2016
2016-05-09,Mohit Sharma,3.0,0,33,0,0,3,11.0,India,1988-09-18,KXP,Mohali,2016
2016-05-09,Marcus Stoinis,3.0,0,35,0,0,0,11.67,Australia,1989-08-16,KXP,Mohali,2016
2016-05-09,Axar Patel,4.0,0,27,1,0,0,6.75,India,1994-01-20,KXP,Mohali,2016
2016-05-09,KC Cariappa,3.0,0,16,2,0,0,5.33,India,1994-04-13,KXP,Mohali,2016
2016-05-09,Stuart Binny,2.0,0,16,0,0,1,8.0,India,1984-06-03,RCB,Mohali,2016
2016-05-09,Yuzvendra Chahal,4.0,0,30,1,0,0,7.5,India,1990-07-23,RCB,Mohali,2016
2016-05-09,Chris Jordan,4.0,0,52,0,0,1,13.0,England,1988-10-04,RCB,Mohali,2016
2016-05-09,Shane Watson,4.0,0,22,2,0,0,5.5,Australia,1981-06-17,RCB,Mohali,2016
2016-05-09,Varun Aaron,3.0,0,25,0,0,0,8.33,India,1989-10-29,RCB,Mohali,2016
2016-05-09,Iqbal Abdulla,3.0,0,26,0,0,0,8.67,India,1989-12-02,RCB,Mohali,2016
2016-05-10,Ashok Dinda,4.0,0,26,0,0,1,6.5,India,1984-03-25,RPS,Visakhapatnam,2016
2016-05-10,RP Singh,3.0,0,23,1,0,1,7.67,India,1985-12-06,RPS,Visakhapatnam,2016
2016-05-10,Ravichandran Ashwin,4.0,0,16,1,0,2,4.0,India,1986-09-17,RPS,Visakhapatnam,2016
2016-05-10,Adam Zampa,4.0,0,19,6,0,0,4.75,Australia,1992-03-31,RPS,Visakhapatnam,2016
2016-05-10,Rajat Bhatia,3.0,0,26,0,0,0,8.67,India,1979-10-22,RPS,Visakhapatnam,2016
2016-05-10,Thisara Perera,2.0,0,26,0,0,0,13.0,Sri Lanka,1989-04-03,RPS,Visakhapatnam,2016
2016-05-10,Bhuvneshwar Kumar,4.0,1,20,1,0,1,5.0,India,1990-02-05,SH,Visakhapatnam,2016
2016-05-10,Ashish Nehra,4.0,0,29,3,0,0,7.25,India,1979-04-29,SH,Visakhapatnam,2016
2016-05-10,Barinder Sran,4.0,0,26,1,0,0,6.5,India,1992-12-10,SH,Visakhapatnam,2016
2016-05-10,Moises Henriques,3.0,0,20,1,0,0,6.67,Australia,1987-02-01,SH,Visakhapatnam,2016
2016-05-10,Yuvraj Singh,1.0,0,10,0,0,0,10.0,India,1981-12-12,SH,Visakhapatnam,2016
2016-05-10,Mustafizur Rahman,4.0,0,26,0,0,0,6.5,Bangladesh,1995-09-06,SH,Visakhapatnam,2016
2016-05-11,Tim Southee,4.0,0,27,1,0,1,6.75,New Zealand,1988-12-11,MI,Bengaluru,2016
2016-05-11,Mitchell McClenaghan,4.0,0,35,1,0,1,8.75,New Zealand,1986-06-11,MI,Bengaluru,2016
2016-05-11,Jasprit Bumrah,4.0,0,28,0,0,0,7.0,India,1993-12-06,MI,Bengaluru,2016
2016-05-11,Krunal Pandya,4.0,0,15,1,0,0,3.75,India,1991-03-24,MI,Bengaluru,2016
2016-05-11,Harbhajan Singh,3.0,0,19,0,0,0,6.33,India,1980-07-03,MI,Bengaluru,2016
2016-05-11,Kieron Pollard,1.0,0,22,0,0,0,22.0,West Indies,1987-05-12,MI,Bengaluru,2016
2016-05-11,Stuart Binny,1.0,0,2,0,0,0,2.0,India,1984-06-03,RCB,Bengaluru,2016
2016-05-11,Sreenath Aravind,4.0,0,23,1,0,0,5.75,India,1984-04-08,RCB,Bengaluru,2016
2016-05-11,Chris Jordan,3.0,0,37,0,1,2,12.33,England,1988-10-04,RCB,Bengaluru,2016
2016-05-11,Shane Watson,3.0,0,38,0,0,3,12.67,Australia,1981-06-17,RCB,Bengaluru,2016
2016-05-11,Yuzvendra Chahal,4.0,0,16,1,0,0,4.0,India,1990-07-23,RCB,Bengaluru,2016
2016-05-11,Varun Aaron,3.4,0,37,2,1,3,10.88,India,1989-10-29,RCB,Bengaluru,2016
2016-05-12,Jayant Yadav,4.0,0,32,1,0,1,8.0,India,1990-01-22,DD,Hyderabad,2016
2016-05-12,Nathan Coulter-Nile,4.0,0,25,2,2,0,6.25,Australia,1987-10-11,DD,Hyderabad,2016
2016-05-12,Mohammed Shami,3.0,0,26,1,0,0,8.67,India,1990-09-03,DD,Hyderabad,2016
2016-05-12,Chris Morris,4.0,0,19,1,0,1,4.75,South Africa,1987-04-30,DD,Hyderabad,2016
2016-05-12,Jean-Paul Duminy,2.0,0,19,0,0,1,9.5,South Africa,1984-04-14,DD,Hyderabad,2016
2016-05-12,Amit Mishra,3.0,0,19,2,0,0,6.33,India,1982-11-24,DD,Hyderabad,2016
2016-05-12,Bhuvneshwar Kumar,4.0,0,32,0,0,2,8.0,India,1990-02-05,SH,Hyderabad,2016
2016-05-12,Ashish Nehra,3.0,0,23,1,0,0,7.67,India,1979-04-29,SH,Hyderabad,2016
2016-05-12,Barinder Sran,2.0,0,21,0,0,0,10.5,India,1992-12-10,SH,Hyderabad,2016
2016-05-12,Mustafizur Rahman,4.0,0,39,0,0,1,9.75,Bangladesh,1995-09-06,SH,Hyderabad,2016
2016-05-12,Moises Henriques,3.0,0,19,2,0,0,6.33,Australia,1987-02-01,SH,Hyderabad,2016
2016-05-12,Deepak Hooda,1.0,0,5,0,0,0,5.0,India,1995-04-19,SH,Hyderabad,2016
2016-05-12,Yuvraj Singh,1.1,0,11,0,0,0,10.0,India,1981-12-12,SH,Hyderabad,2016
2016-05-13,Sandeep Sharma,4.0,0,11,2,0,0,2.75,India,1993-05-18,KXP,Visakhapatnam,2016
2016-05-13,Mohit Sharma,4.0,0,26,2,0,1,6.5,India,1988-09-18,KXP,Visakhapatnam,2016
2016-05-13,Axar Patel,4.0,0,30,1,0,0,7.5,India,1994-01-20,KXP,Visakhapatnam,2016
2016-05-13,Marcus Stoinis,4.0,0,15,4,0,0,3.75,Australia,1989-08-16,KXP,Visakhapatnam,2016
2016-05-13,KC Cariappa,4.0,0,36,0,0,1,9.0,India,1994-04-13,KXP,Visakhapatnam,2016
2016-05-13,Tim Southee,4.0,0,22,1,0,1,5.5,New Zealand,1988-12-11,MI,Visakhapatnam,2016
2016-05-13,Mitchell McClenaghan,3.0,0,24,2,0,2,8.0,New Zealand,1986-06-11,MI,Visakhapatnam,2016
2016-05-13,Krunal Pandya,4.0,0,32,0,0,0,8.0,India,1991-03-24,MI,Visakhapatnam,2016
2016-05-13,Jasprit Bumrah,2.0,0,13,0,0,1,6.5,India,1993-12-06,MI,Visakhapatnam,2016
2016-05-13,Harbhajan Singh,4.0,0,29,0,0,0,7.25,India,1980-07-03,MI,Visakhapatnam,2016
2016-05-14,Praveen Kumar,4.0,1,45,2,0,0,11.25,India,1986-10-02,GL,Bengaluru,2016
2016-05-14,Dhawal Kulkarni,3.0,0,33,1,0,0,11.0,India,1988-12-10,GL,Bengaluru,2016
2016-05-14,Shivil Koushik,3.0,0,50,0,0,1,16.67,India,1995-07-09,GL,Bengaluru,2016
2016-05-14,Pravin Tambe,2.0,0,25,0,0,0,12.5,India,1971-10-08,GL,Bengaluru,2016
2016-05-14,Dwayne Bravo,3.0,0,46,0,1,0,15.33,West Indies,1983-10-07,GL,Bengaluru,2016
2016-05-14,Ravindra Jadeja,4.0,0,34,0,0,0,8.5,India,1988-12-06,GL,Bengaluru,2016
2016-05-14,Dwayne Smith,1.0,0,13,0,0,0,13.0,West Indies,1983-04-12,GL,Bengaluru,2016
2016-05-14,Stuart Binny,2.0,0,13,0,0,0,6.5,India,1984-06-03,RCB,Bengaluru,2016
2016-05-14,Sreenath Aravind,3.0,0,15,1,0,0,5.0,India,1984-04-08,RCB,Bengaluru,2016
2016-05-14,Yuzvendra Chahal,4.0,0,19,3,0,0,4.75,India,1990-07-23,RCB,Bengaluru,2016
2016-05-14,Shane Watson,1.0,0,3,0,0,1,3.0,Australia,1981-06-17,RCB,Bengaluru,2016
2016-05-14,Chris Jordan,3.0,0,11,4,0,2,3.67,England,1988-10-04,RCB,Bengaluru,2016
2016-05-14,Varun Aaron,2.0,0,19,0,0,2,9.5,India,1989-10-29,RCB,Bengaluru,2016
2016-05-14,Virat Kohli,1.0,0,13,0,2,0,13.0,India,1988-11-05,RCB,Bengaluru,2016
2016-05-14,Chris Gayle,2.0,0,3,0,1,0,1.5,West Indies,1979-09-21,RCB,Bengaluru,2016
2016-05-14,Sachin Baby,0.4,0,4,2,0,0,10.0,India,1988-12-18,RCB,Bengaluru,2016
2016-05-14,Andre Russell,2.0,0,11,1,0,0,5.5,West Indies,1988-04-29,KKR,Kolkata,2016
2016-05-14,Morne Morkel,3.0,0,22,0,1,0,7.33,South Africa,1984-10-06,KKR,Kolkata,2016
2016-05-14,Shakib Al Hasan,3.0,0,21,1,0,0,7.0,Bangladesh,1987-03-24,KKR,Kolkata,2016
2016-05-14,Ankit Rajpoot,2.0,0,14,1,0,1,7.0,India,1993-12-04,KKR,Kolkata,2016
2016-05-14,Piyush Chawla,4.0,0,21,2,0,0,5.25,India,1988-12-24,KKR,Kolkata,2016
2016-05-14,Sunil Narine,3.4,0,10,0,0,0,2.94,West Indies,1988-05-26,KKR,Kolkata,2016
2016-05-14,Ravichandran Ashwin,2.0,0,30,2,0,1,15.0,India,1986-09-17,RPS,Kolkata,2016
2016-05-14,Ashok Dinda,1.0,0,13,0,0,0,13.0,India,1984-03-25,RPS,Kolkata,2016
2016-05-14,Murugan Ashwin,1.0,0,13,0,0,2,13.0,India,1990-09-08,RPS,Kolkata,2016
2016-05-14,Adam Zampa,1.0,0,8,0,0,5,8.0,Australia,1992-03-31,RPS,Kolkata,2016
2016-05-15,Bhuvneshwar Kumar,4.0,0,32,2,0,0,8.0,India,1990-02-05,SH,Mohali,2016
2016-05-15,Ashish Nehra,2.5,0,35,0,0,0,14.0,India,1979-04-29,SH,Mohali,2016
2016-05-15,Mustafizur Rahman,4.0,0,32,1,0,0,8.0,Bangladesh,1995-09-06,SH,Mohali,2016
2016-05-15,Ben Cutting,1.1,0,11,0,0,0,10.0,Australia,1987-01-30,SH,Mohali,2016
2016-05-15,Karn Sharma,4.0,0,26,0,0,0,6.5,India,1987-10-23,SH,Mohali,2016
2016-05-15,Moises Henriques,3.0,0,29,1,0,0,9.67,Australia,1987-02-01,SH,Mohali,2016
2016-05-15,Yuvraj Singh,1.0,0,11,0,0,0,11.0,India,1981-12-12,SH,Mohali,2016
2016-05-15,Sandeep Sharma,4.0,0,35,1,0,0,8.75,India,1993-05-18,KXP,Mohali,2016
2016-05-15,Murali Vijay,1.0,0,8,0,0,1,8.0,India,1984-04-01,KXP,Mohali,2016
2016-05-15,Mohit Sharma,3.4,0,40,0,0,1,11.76,India,1988-09-18,KXP,Mohali,2016
2016-05-15,Anureet Singh,3.0,0,28,0,2,0,9.33,India,1988-03-02,KXP,Mohali,2016
2016-05-15,Marcus Stoinis,3.0,0,28,0,0,1,9.33,Australia,1989-08-16,KXP,Mohali,2016
2016-05-15,Glenn Maxwell,1.0,0,11,0,0,0,11.0,Australia,1988-10-14,KXP,Mohali,2016
2016-05-15,Axar Patel,4.0,0,26,1,0,0,6.5,India,1994-01-20,KXP,Mohali,2016
2016-05-15,Shahbaz Nadeem,4.0,0,42,0,0,0,10.5,India,1989-08-12,DD,Visakhapatnam,2016
2016-05-15,Chris Morris,4.0,0,34,2,0,0,8.5,South Africa,1987-04-30,DD,Visakhapatnam,2016
2016-05-15,Zaheer Khan,4.0,0,23,1,0,1,5.75,India,1978-10-07,DD,Visakhapatnam,2016
2016-05-15,Amit Mishra,4.0,0,42,1,0,0,10.5,India,1982-11-24,DD,Visakhapatnam,2016
2016-05-15,Imran Tahir,4.0,0,59,0,0,0,14.75,South Africa,1979-03-27,DD,Visakhapatnam,2016
2016-05-15,Harbhajan Singh,4.0,0,34,1,0,0,8.5,India,1980-07-03,MI,Visakhapatnam,2016
2016-05-15,Vinay Kumar,4.0,0,33,1,0,0,8.25,India,1984-02-12,MI,Visakhapatnam,2016
2016-05-15,Mitchell McClenaghan,4.0,0,26,0,0,0,6.5,New Zealand,1986-06-11,MI,Visakhapatnam,2016
2016-05-15,Jasprit Bumrah,4.0,0,13,3,0,0,3.25,India,1993-12-06,MI,Visakhapatnam,2016
2016-05-15,Krunal Pandya,2.1,0,15,2,0,1,7.14,India,1991-03-24,MI,Visakhapatnam,2016
2016-05-15,Nitish Rana,1.0,0,3,0,0,0,3.0,India,1993-12-27,MI,Visakhapatnam,2016
2016-05-16,Stuart Binny,1.0,0,8,0,0,0,8.0,India,1984-06-03,RCB,Kolkata,2016
2016-05-16,Sreenath Aravind,4.0,0,41,2,0,0,10.25,India,1984-04-08,RCB,Kolkata,2016
2016-05-16,Iqbal Abdulla,4.0,0,22,1,0,1,5.5,India,1989-12-02,RCB,Kolkata,2016
2016-05-16,Shane Watson,4.0,0,46,0,0,2,11.5,Australia,1981-06-17,RCB,Kolkata,2016
2016-05-16,Yuzvendra Chahal,4.0,0,38,1,0,2,9.5,India,1990-07-23,RCB,Kolkata,2016
2016-05-16,Chris Jordan,3.0,0,22,0,0,1,7.33,England,1988-10-04,RCB,Kolkata,2016
2016-05-16,Andre Russell,2.3,0,32,0,0,0,13.91,West Indies,1988-04-29,KKR,Kolkata,2016
2016-05-16,Morne Morkel,2.0,0,20,0,0,0,10.0,South Africa,1984-10-06,KKR,Kolkata,2016
2016-05-16,Sunil Narine,4.0,0,34,1,0,0,8.5,West Indies,1988-05-26,KKR,Kolkata,2016
2016-05-16,Piyush Chawla,3.1,0,32,0,0,0,10.32,India,1988-12-24,KKR,Kolkata,2016
2016-05-16,Ankit Rajpoot,3.0,0,28,0,1,0,9.33,India,1993-12-04,KKR,Kolkata,2016
2016-05-16,Shakib Al Hasan,4.0,0,39,0,0,1,9.75,Bangladesh,1987-03-24,KKR,Kolkata,2016
2016-05-17,Ashok Dinda,4.0,1,20,3,0,0,5.0,India,1984-03-25,RPS,Visakhapatnam,2016
2016-05-17,Deepak Chahar,2.0,0,13,0,0,0,6.5,India,1992-08-07,RPS,Visakhapatnam,2016
2016-05-17,Thisara Perera,3.0,0,27,0,0,0,9.0,Sri Lanka,1989-04-03,RPS,Visakhapatnam,2016
2016-05-17,Irfan Pathan,3.0,0,17,0,0,0,5.67,India,1984-10-27,RPS,Visakhapatnam,2016
2016-05-17,Adam Zampa,4.0,0,21,3,0,0,5.25,Australia,1992-03-31,RPS,Visakhapatnam,2016
2016-05-17,Ravichandran Ashwin,4.0,0,23,0,0,2,5.75,India,1986-09-17,RPS,Visakhapatnam,2016
2016-05-17,Zaheer Khan,3.0,0,19,0,0,2,6.33,India,1978-10-07,DD,Visakhapatnam,2016
2016-05-17,Nathan Coulter-Nile,3.0,0,21,0,0,1,7.0,Australia,1987-10-11,DD,Visakhapatnam,2016
2016-05-17,Chris Morris,2.0,0,12,1,1,1,6.0,South Africa,1987-04-30,DD,Visakhapatnam,2016
2016-05-17,Amit Mishra,2.0,0,10,0,0,0,5.0,India,1982-11-24,DD,Visakhapatnam,2016
2016-05-17,Mohammed Shami,1.0,0,12,0,0,0,12.0,India,1990-09-03,DD,Visakhapatnam,2016
2016-05-18,Sandeep Sharma,3.0,0,29,1,0,0,9.67,India,1993-05-18,KXP,Bengaluru,2016
2016-05-18,Mohit Sharma,3.0,0,33,0,0,0,11.0,India,1988-09-18,KXP,Bengaluru,2016
2016-05-18,Kyle Abbott,3.0,0,48,1,1,3,16.0,South Africa,1987-06-18,KXP,Bengaluru,2016
2016-05-18,KC Cariappa,3.0,0,55,0,1,0,18.33,India,1994-04-13,KXP,Bengaluru,2016
2016-05-18,Axar Patel,3.0,0,46,1,0,3,15.33,India,1994-01-20,KXP,Bengaluru,2016
2016-05-18,Stuart Binny,1.0,0,11,0,0,0,11.0,India,1984-06-03,RCB,Bengaluru,2016
2016-05-18,Sreenath Aravind,2.0,0,18,2,0,2,9.0,India,1984-04-08,RCB,Bengaluru,2016
2016-05-18,Chris Jordan,1.0,0,12,0,0,0,12.0,England,1988-10-04,RCB,Bengaluru,2016
2016-05-18,Yuzvendra Chahal,3.0,0,25,4,0,0,8.33,India,1990-07-23,RCB,Bengaluru,2016
2016-05-18,Shane Watson,2.0,0,7,2,0,2,3.5,Australia,1981-06-17,RCB,Bengaluru,2016
2016-05-18,Varun Aaron,1.0,0,17,0,0,1,17.0,India,1989-10-29,RCB,Bengaluru,2016
2016-05-18,Chris Gayle,3.0,0,25,0,0,0,8.33,West Indies,1979-09-21,RCB,Bengaluru,2016
2016-05-18,Sachin Baby,1.0,0,4,0,0,0,4.0,India,1988-12-18,RCB,Bengaluru,2016
2016-05-19,Praveen Kumar,2.0,0,12,0,0,2,6.0,India,1986-10-02,GL,Kanpur,2016
